232298905;«Средняя школа № 3 г. Гомеля имени Д.Н. Пенязькова»
232550217;«Средняя школа № 3 г. Гомеля имени Д.Н. Пенязькова»
232550219;«Средняя школа № 3 г. Гомеля имени Д.Н. Пенязькова»
232550227;«Средняя школа № 3 г. Гомеля имени Д.Н. Пенязькова»
232550228;«Средняя школа № 3 г. Гомеля имени Д.Н. Пенязькова»
232550229;«Средняя школа № 3 г. Гомеля имени Д.Н. Пенязькова»
232236202;«Средняя школа № 3 г. Гомеля имени Д.Н. Пенязькова»
232207353;«Средняя школа № 3 г. Гомеля имени Д.Н. Пенязькова»
232320805;«Средняя школа № 7 г. Гомеля»
232321804;«Средняя школа № 7 г. Гомеля»
232321806;«Средняя школа № 7 г. Гомеля»
232316490;«Средняя школа № 17 г. Гомеля имени Франсиско де Миранды»
232316491;«Средняя школа № 17 г. Гомеля имени Франсиско де Миранды»
232316492;«Средняя школа № 17 г. Гомеля имени Франсиско де Миранды»
232312253;«Средняя школа № 28 г. Гомеля имени Э.В.Серегина»
232312406;«Средняя школа № 28 г. Гомеля имени Э.В.Серегина»
232314742;«Средняя школа № 28 г. Гомеля имени Э.В.Серегина»
232557748;«Средняя школа № 32 г. Гомеля»
232557749;«Средняя школа № 32 г. Гомеля»
232557750;«Средняя школа № 32 г. Гомеля»
232557751;«Средняя школа № 32 г. Гомеля»
232557752;«Средняя школа № 32 г. Гомеля»
232557754;«Средняя школа № 32 г. Гомеля»
232557757;«Средняя школа № 32 г. Гомеля»
232557759;«Средняя школа № 32 г. Гомеля»
232321379;«Средняя школа № 33 г. Гомеля»
232321941;«Средняя школа № 33 г. Гомеля»
232312188;«Средняя школа № 38 г. Гомеля»
232312189;«Средняя школа № 38 г. Гомеля»
232312194;«Средняя школа № 38 г. Гомеля»
232320844;«Средняя школа № 39 г. Гомеля»
232321124;«Средняя школа № 39 г. Гомеля»
232321310;«Средняя школа № 39 г. Гомеля»
232321513;«Средняя школа № 39 г. Гомеля»
232321530;«Средняя школа № 39 г. Гомеля»
232553967;«Средняя школа № 40 г. Гомеля»
232553983;«Средняя школа № 40 г. Гомеля»
232554983;«Средняя школа № 40 г. Гомеля»
232559339;«Средняя школа № 40 г. Гомеля»
232559429;«Средняя школа № 40 г. Гомеля»
232559453;«Средняя школа № 40 г. Гомеля»
232359014;«Средняя школа № 43 г. Гомеля»
232359024;«Средняя школа № 43 г. Гомеля»
232359026;«Средняя школа № 43 г. Гомеля»
232359027;«Средняя школа № 43 г. Гомеля»
232359028;«Средняя школа № 43 г. Гомеля»
232359029;«Средняя школа № 43 г. Гомеля»
232359031;«Средняя школа № 43 г. Гомеля»
232550298;«Средняя школа № 43 г. Гомеля»
232550299;«Средняя школа № 43 г. Гомеля»
232550597;«Средняя школа № 43 г. Гомеля»
232321502;«Гимназия № 46 г. Гомеля имени Блеза Паскаля»
232321504;«Гимназия № 46 г. Гомеля имени Блеза Паскаля»
232321506;«Гимназия № 46 г. Гомеля имени Блеза Паскаля»
232552043;«Средняя школа № 47 г. Гомеля»
232552046;«Средняя школа № 47 г. Гомеля»
232552047;«Средняя школа № 47 г. Гомеля»
232552061;«Средняя школа № 47 г. Гомеля»
232552087;«Средняя школа № 47 г. Гомеля»
232552092;«Средняя школа № 47 г. Гомеля»
232552118;«Средняя школа № 47 г. Гомеля»
232552875;«Средняя школа № 47 г. Гомеля»
232320560;«Средняя школа № 52 г. Гомеля»
232320561;«Средняя школа № 52 г. Гомеля»
232320563;«Средняя школа № 52 г. Гомеля»
232320567;«Средняя школа № 52 г. Гомеля»
232349273;«Средняя школа № 52 г. Гомеля»
232312647;«Гимназия № 58 г. Гомеля имени Ф.П.Гааза»
232312648;«Гимназия № 58 г. Гомеля имени Ф.П.Гааза»
232312654;«Гимназия № 58 г. Гомеля имени Ф.П.Гааза»
232312631;«Гимназия № 58 г. Гомеля имени Ф.П.Гааза»
232312694;«Гимназия № 58 г. Гомеля имени Ф.П.Гааза»
232306896;«Средняя школа № 61 г. Гомеля»
232306982;«Средняя школа № 61 г. Гомеля»
232307249;«Средняя школа № 61 г. Гомеля»
232307296;«Средняя школа № 61 г. Гомеля»
232311983;«Средняя школа № 61 г. Гомеля»
232314754;«Средняя школа № 62 г. Гомеля»
232314756;«Средняя школа № 62 г. Гомеля»
232314764;«Средняя школа № 62 г. Гомеля»
232314794;«Средняя школа № 62 г. Гомеля»
232314796;«Средняя школа № 62 г. Гомеля»
232314873;«Средняя школа № 62 г. Гомеля»
